用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
54,教学综合信息服务平台,毕业生管理,,毕业生登录密码错误,,"1. 输入用户名
2. 输入错误密码           3.选择身份为毕业生           4.点击登录","1. 显示用户名
2. 显示加密的密码3.显示身份为毕业生
4.提示密码错误",,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/30,,0000-00-00,1,
55,教学综合信息服务平台,毕业生管理,,毕业生登录身份错误,,"1. 输入用户名
2. 输入密码           3.选择身份为学生     4.点击登录","1. 显示用户名
2. 显示加密的密码3.显示身份为毕业生
4.提示用户不存在",,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/30,,0000-00-00,1,
56,教学综合信息服务平台,毕业生管理,,历年毕业生就业情况查看,已登录,"1. 历年毕业生就业情况
2. 点击任一年的毕业生就业情况

","1. 跳转到理念毕业生就业情况页面
2. 显示所选年份的毕业生就业情况

",,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/30,杨凯静,2018/12/9,2,
57,教学综合信息服务平台,毕业生管理,,历年毕业生就业情况切换,已登录,"1. 点击历年毕业生就业情况
2. 点击任一年的毕业生就业情况        3.在随意点击另一个就业情况

","1. 跳转到理念毕业生就业情况页面
2. 显示所选年份的毕业生就业情况
3. 显示所选年份的毕业生就业情况


",,,,,,,,,,通过,,,,,,
58,教学综合信息服务平台,毕业生管理,,历年毕业生考研情况查看,已登录,"1. 点击历年毕业生考研情况
2. 点击任一年的毕业生考研情况

","1. 跳转到理念毕业生考研情况页面
2. 显示所选年份的毕业生考研情况

",,,3,功能测试,,正常,0,1,6,通过,杨凯静,2018/11/30,杨凯静,2018/12/9,2,
59,教学综合信息服务平台,毕业生管理,,历年毕业生考研情况切换,已登录,"1. 点击历年毕业生考研情况
2. 点击任一年的毕业生考研情况        3.随意点击任一年的毕业生考研情况

","1. 跳转到理念毕业生考研情况页面
2. 显示所选年份的毕业生考研情况    3. 显示所选年份的毕业生考研情况

",,,,,,,,,,通过,,,,,,
60,教学综合信息服务平台,毕业生管理,,学长学姐课堂页面跳转,已登录,"1. 点击，横向菜单栏上面的学长学姐课堂
",1. 跳转到对应的页面,,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/30,杨凯静,2018/11/30,1,
61,教学综合信息服务平台,毕业生管理,,学长学姐课堂页面页数的跳转,已登录，处于学长学姐课堂页面,"1. 点击，横向菜单栏上面的学长学姐课堂        2.点击学长学姐课堂页面下方的任一页数
",1. 跳转到对应的页面           2.跳转到所选页数的页面,,,,,,,,,,通过,,,,,,
62,教学综合信息服务平台,毕业生管理,,学长学姐课堂视频的观看,已登录，处于学长学姐课堂页面,"1. 点击学长学姐课堂页面任意课程的“点击观看”
存
","1.跳转到视频播放页面，视频开始播放
",,,3,功能测试,,正常,0,1,4,通过,杨凯静,2018/11/28,杨凯静,2018/11/28,1,
63,教学综合信息服务平台,毕业生管理,,学长学姐课堂视频的暂停,已登录，处于学长学姐课堂视频播放页面,"1. 点击视频的暂停按钮

","1. 视频暂停
",,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,,0000-00-00,1,
64,教学综合信息服务平台,毕业生管理,,学长学姐课堂视频播放的切换,已登录，处于学长学姐课堂视频播放页面,"1. 点击视频的暂停按钮        2.点击视频的播放按钮

","1. 视频暂停           2.视频继续播放
",,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/28,杨凯静,2018/12/4,2,
65,教学综合信息服务平台,毕业生管理,,学长学姐课堂视频音量的切换,已登录，处于学长学姐课堂视频播放页面,"1.点击视频的播放按钮        2.左右滑动音量的按钮

","1. 视频播放           2.视频音量发生变化
",,,3,功能测试,,正常,0,1,4,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,4,
66,教学综合信息服务平台,毕业生管理,,播放状态下学长学姐课堂视频进度条的拖动,已登录，处于学长学姐课堂视频播放页面,"1.点击视频的播放按钮        2.向右拖动进度条

","1. 视频播放           2.视频快进到所拖动的时间处播放
",,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/28,杨凯静,2018/12/4,2,
67,教学综合信息服务平台,毕业生管理,,暂停状态下学长学姐课堂视频进度条的拖动,已登录，处于学长学姐课堂视频播放页面,"1.点击视频的暂停按钮        2.向右拖动进度条

","1. 视频暂停           2.视频快进到所拖动的时间处并处于暂停状态
",,,3,功能测试,,正常,0,1,1,通过,杨凯静,2018/11/28,,0000-00-00,1,
68,教学综合信息服务平台,毕业生管理,,视频的全屏切换,已登录，处于学长学姐课堂视频播放页面,"1.点击视频右下角的全屏按钮      

",1.视频提示并切换成全屏模式,"1. 
2. 
3. 
4. 
5. 
",,3,功能测试,,正常,1,1,5,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,2,
69,教学综合信息服务平台,毕业生管理,,视频的缩小切换,已登录，处于学长学姐课堂视频播放全屏页面,"1.点击视频右下角的缩小按钮      

",1.视频切换成非全屏模式,,,3,功能测试,,正常,0,2,2,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,2,
70,教学综合信息服务平台,毕业生管理,,Esc键对视频非全屏模式的切换,已登录，处于学长学姐课堂视频播放全屏页面,"1.按下键盘上的Esc键   

",1.视频切换成非全屏模式,,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/28,,0000-00-00,1,
71,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框输入评论“课程很有用”
2. 点击发表
","1. 显示输入的评论
2. 提示发表成功
","1. 
2. 
",,3,功能测试,,正常,1,1,2,失败,杨凯静,2018/11/28,杨凯静,2018/12/9,4,
72,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表空评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框不输入评论
2. 点击发表
","1. 
2. 提示发表成功
",,,3,功能测试,,正常,0,1,1,失败,杨凯静,2018/11/28,,0000-00-00,1,
73,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表恶意评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框输入辱骂的恶意评论
2. 点击发表
","1. 显示输入的评论
2. 提示发表成功并且恶意评论被屏蔽
",,,3,功能测试,,正常,0,1,3,失败,杨凯静,2018/11/28,杨凯静,2018/12/4,3,
74,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表空评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框不输入评论
2. 点击发表
","1. 
2. 提示发表成功
",,,3,功能测试,,正常,1,1,2,失败,杨凯静,2018/11/28,杨凯静,2018/12/4,1,
75,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表带有特殊符号的评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框输入特殊符号带有@#$%等特殊符号的评论
2. 点击发表
","1. 显示输入的评论
2. 提示发表成功
",,,3,功能测试,,正常,1,1,2,失败,杨凯静,2018/11/28,杨凯静,2018/12/9,3,
76,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频下发表带有代码的评论,已登录，处于学长学姐课堂视频播放页面,"1. 在输入框输入代码
2. 点击发表
","1. 显示输入的评论
2. 提示发表成功
",,,3,功能测试,,正常,1,1,4,失败,杨凯静,2018/11/28,杨凯静,2018/12/9,3,
77,教学综合信息服务平台,毕业生管理,,对学长学姐课堂视频的推荐转换,已登录，处于学长学姐课堂视频播放页面,"1. 点击视频右边的推荐           2.点击推荐页面的任一课程
","1. 视频右边显示推荐内容
2.跳转到对应页面",,,3,功能测试,,正常,0,1,1,通过,杨凯静,2018/11/28,,0000-00-00,1,
78,教学综合信息服务平台,毕业生管理,,查看对学长学姐课堂视频的评论,已登录，处于学长学姐课堂视频播放页面,1. 点击视频右边的评论           ,1. 视频右边显示评论内容,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,3,
79,教学综合信息服务平台,毕业生管理,,实习广场的查看,已登录，,"1. 点击上面菜单栏的实习广场     
",1. 切换到实习广场页面,,,3,功能测试,,正常,1,1,5,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,4,
80,教学综合信息服务平台,毕业生管理,,实习广场的查看,已登录，,"1. 点击上面菜单栏的实习广场     
",1. 切换到实习广场页面,"1. 
2. 
3. 
4. 
",,3,功能测试,,正常,1,1,4,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,3,
81,教学综合信息服务平台,毕业生管理,,招聘信息的查看,已登录，进入实习广场页面,"1. 点击任一公司                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2. 点击任一地点
3. 点击任一工作类别
","1. 显示所选公司的所有招聘信息                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2. 显示所选公司在所选地点的招聘信息        
3. 显示所选公司在所选地点有关工作类别的招聘信息
",,,3,功能测试,,正常,0,1,3,失败,杨凯静,2018/11/28,杨凯静,2018/11/28,2,
82,教学综合信息服务平台,毕业生管理,,招聘信息的指定页面跳转,已登录，进入实习广场，查看到招聘信息的页面,"1. 点击任一页数按钮
","1. 跳转到对应的招聘信息页数页面                                                                                                                                                                                                                                                                                                                                                         
",,,3,功能测试,,正常,0,2,2,通过,杨凯静,2018/11/28,杨凯静,2018/11/28,2,
83,教学综合信息服务平台,毕业生管理,,招聘信息页面课程跳转,已登录，进入实习广场页面,"1. 点击右边学长学姐课堂下方的任一课程
","1. 跳转到对应页面
",,,3,功能测试,,正常,0,1,2,通过,杨凯静,2018/11/28,杨凯静,2018/12/9,3,
84,教学综合信息服务平台,毕业生管理,,上传视频页面的切换,已登录,1.点击上方菜单栏的上传视频,1.跳转到上传视频页面,,,3,功能测试,,正常,1,1,24,通过,杨凯静,2018/11/28,杨凯静,2018/12/5,5,
85,教学综合信息服务平台,毕业生管理,,课堂视频的完整上传,已登录，进入上传视频页面,1. 输入课堂名字     2.输入 课堂描述    3.输入课堂简介    4.选择课堂类型    5.选择项目封面    6.选择视频           7.点击提交  ,"1. 显示输入的课堂名字        2.显示输入的课堂描述        3.显示输入的课堂简介        4.显示选择的课堂类型        5.显示上传的课堂封面        6.显示上传的视频7.显示提交成功
",,,3,功能测试,,正常,0,1,1,通过,杨凯静,2018/11/28,,0000-00-00,1,
86,教学综合信息服务平台,毕业生管理,,课堂视频的不写名字的上传,已登录，进入上传视频页面,1. 不输入课堂名字     2.输入课堂描述    3.输入课堂简介    4.选择课堂类型    5.选择项目封面    6.选择视频           7.点击提交  ,"1.            2.显示输入的课堂描述        3.显示输入的课堂简介        4.显示选择的课堂类型        5.显示上传的课堂封面        6.显示上传的视频7.提示课堂名字不能为空
",,,3,功能测试,,正常,0,1,7,通过,杨凯静,2018/11/28,杨凯静,2018/12/5,4,
87,教学综合信息服务平台,毕业生管理,,课堂视频的不写描述的上传,已登录，进入上传视频页面,1. 输入课堂名字     2.不输入课堂描述    3.输入课堂简介    4.选择课堂类型    5.选择项目封面    6.选择视频           7.点击提交  ,"1.            2.显示输入的课堂描述        3.显示输入的课堂简介        4.显示选择的课堂类型        5.显示上传的课堂封面        6.显示上传的视频7.提示上传成功
",,,3,功能测试,,正常,0,1,8,通过,杨凯静,2018/11/28,杨凯静,2018/12/5,2,
88,教学综合信息服务平台,毕业生管理,,课堂视频的不写简介的上传,已登录，进入上传视频页面,1. 输入课堂名字     2.输入课堂描述    3.不输入课堂简介    4.选择课堂类型    5.选择项目封面    6.选择视频           7.点击提交  ,"1.显示输入的课堂名字        2.显示输入的课堂描述        3.            4.显示选择的课堂类型        5.显示上传的课堂封面        6.显示上传的视频7.提示简介不能为空
","1. 
2. 
3. 
4. 
5. 
",,3,功能测试,,正常,1,1,5,通过,杨凯静,2018/11/28,杨凯静,2018/12/5,3,
89,教学综合信息服务平台,毕业生管理,,课堂视频的没有封面的上传,已登录，进入上传视频页面,1. 输入课堂名字     2.输入课堂描述    3.输入课堂简介    4.选择课堂类型    5.不选择项目封面    6.选择视频           7.点击提交  ,"1.显示输入的课堂名字        2.显示输入的课堂描述        3.显示输入的课堂简介        4.显示选择的课堂类型        5.显示未选择文件 6.显示上传的视频7.提示上传成功
",,,3,功能测试,,正常,0,1,4,通过,杨凯静,2018/11/28,杨凯静,2018/12/5,2,
90,教学综合信息服务平台,毕业生管理,,课堂视频的不选视频的上传,已登录，进入上传视频页面,1. 输入课堂名字     2.输入课堂描述    3.输入课堂简介    4.选择课堂类型    5.选择项目封面    6.不选择视频           7.点击提交  ,"1.显示输入的课堂名字        2.显示输入的课堂描述        3.显示输入的课堂简介        4.显示选择的课堂类型        5.显示上传的课堂封面        6.显示未选择文件7.提示未提交视频
",,,3,功能测试,,正常,1,2,3,失败,杨凯静,2018/11/28,杨凯静,2018/12/5,3,
91,教学综合信息服务平台,毕业生管理,,探索毕业生管理模块的实习广场布局是否合理,已登录，处于毕业生管理模块,1. 点击上方菜单栏实习广场，查看页面布局的对齐情况以及大小分布情况,,,,3,功能测试,,正常,0,1,4,失败,杨凯静,2018/11/28,杨凯静,2018/11/28,2,
92,教学综合信息服务平台,毕业生管理,,探索毕业生管理模块的历年毕业生就业情况页面布局是否合理,已登录，处于毕业生管理模块,1. 点击上方菜单历年毕业生就业情况，查看页面布局的对齐情况以及大小分布情况,,"1. 
2. 
",,3,功能测试,,正常,1,1,2,失败,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
90,教学综合信息服务平台,毕业生管理,,探索毕业生管理模块横向菜单栏的切换功能,已登录，处于毕业生管理模块,"1. 点击横向菜单栏的历年毕业生就业情况
2.点击横向菜单栏的历年毕业生考研情况","1. 跳转到历年毕业生就业情况页面
2. 跳转到历年毕业生考研情况页面

",,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
91,教学综合信息服务平台,毕业生管理,,验证历年毕业生就业情况切换功能,已登录，处于毕业生管理模块，处于历年毕业生就业情况页面,1.连续点击任一年份的毕业生就业情况按钮100次,1.页面不断进行刷新,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
92,教学综合信息服务平台,毕业生管理,,验证实习广场公司图标切换功能,已登录，处于毕业生管理模块，处于实习广场页面,1.连续点击任一公司图标按钮100次,1.该公司招聘信息页面不断进行刷新,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
93,教学综合信息服务平台,毕业生管理,,探索毕业生管理模块的学长学姐课堂页面布局是否合理,已登录，处于毕业生管理模块,1. 点击上方菜单栏实习广场，查看页面布局的是否美观以及合理,,,,3,功能测试,,正常,0,1,3,失败,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
94,教学综合信息服务平台,毕业生管理,,探索毕业生管理模块的退出功能,已登录，处于毕业生管理模块,1.点击退出按钮,1.退出登录并跳转到登录页面,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
95,教学综合信息服务平台,学生管理模块,,探索选课和查询课表的功能,已登录，处于学生管理模块,1.点击选课按钮，勾选任一学年任一学期任意周次的课程           2.点击查询课表按钮,1.所选择课程显示被勾选                   2.跳转到查询课表页面,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
96,教学综合信息服务平台,学生管理模块,,探索学生管理竖向菜单栏的切换功能,已登录，处于学生管理模块,1.依次点击竖向菜单栏的按钮,1.页面能够依次跳转,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
97,教学综合信息服务平台,学生管理模块,,探索提交修改功能,已登录，处于学生管理模块，个人中心页面,1.连续点击提交修改按钮100次,,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
98,教学综合信息服务平台,教师管理模块,,探索教师管理模块的调课申请页面布局是否合理,已登录，处于教师管理模块,1. 点击调课申请按钮，查看页面布局的对齐情况以及大小分布情况,,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
99,教学综合信息服务平台,教师管理模块,,探索教师管理竖向菜单栏的切换功能,已登录，处于教师管理模块,1.依次点击竖向菜单栏的按钮,1.页面能够依次跳转,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
100,教学综合信息服务平台,教师管理模块,,探索调课申请取消的功能,已登录，处于教师管理模块调课申请页面,1.点击任一课程的调课申请按钮        2.填写调课的星期教室理由3.点击竖向菜单栏的调课申请按钮,1.显示调课申请的课程安排页面        2.进入调课申请页面           3.跳转回调课申请的课程安排页面,,,3,功能测试,,正常,0,1,3,通过,杨凯静,2018/11/28,杨凯静,2018/12/6,3,
